score,content_contractions,compound,neg,neu,pos,vader_rating
5,Good application for our healthy ⭐⭐⭐⭐⭐,0.6808,0.0,0.588,0.412,1
5,"Super app , consultation with doctor and they sent the medicine within 1-2 hours ....awesome",0.8402,0.0,0.619,0.381,1
1,NO RECOMENDED!Buy medicine must have receipt.. even a no need medicine must include receipt... Apps for the easier buy medicine?? No that is not this apps.. Too complicated apps ever!,-0.668,0.223,0.701,0.076,-1
5,Best app ever,0.6369,0.0,0.323,0.677,2
5,Great health app,0.6249,0.0,0.328,0.672,2
4,Easy application. 👍,0.4404,0.0,0.508,0.492,1
5,Great app as fast solution when we are not feeling well,0.6388,0.192,0.422,0.386,1
5,Helpful in urgernt time,0.4215,0.0,0.517,0.483,1
5,Quick response and helpful.,0.4215,0.0,0.517,0.483,1
5,Nice. N always be update for variative.,0.4215,0.0,0.682,0.318,1
4,Good but the medicine is quite expensive,0.2382,0.0,0.755,0.245,1
5,"make it simple, fast, & easy",0.4404,0.0,0.633,0.367,1
5,You have to get this apps. Really helpful for our family.,0.4754,0.0,0.764,0.236,1
5,Make all easy whennin urgent,0.5719,0.0,0.39,0.61,2
5,"Help me so much, easier to consultation in harsh time.",0.4364,0.185,0.446,0.369,1
5,"Good App, straight to the point",0.5859,0.0,0.455,0.545,2
1,"Worst Experience Trying to order swab test, the app shows an error but still got charged. have contacted the customer service and they said will email later regarding the problems. But till today there is no contact or email at all.",-0.899,0.265,0.735,0.0,-1
5,This apps really helpfull during pandemic.. very easy to used!!,0.5827,0.0,0.704,0.296,1
4,Simple n express n very helfulllll,0.0,0.0,1.0,0.0,0
1,Worst service ever. Halodoc is not ready to handle the cashless insurance facility of Manulife. The cashless is useless. You have to wait for more than 3 days to get Halodoc approval to approve your request for cashless facility for each medical request. The list of hospital cashless facility is also not entirely listed in the apps yet. There are still many insurance that can do far better than Manulife cooperation with Halodoc. Do not be deceived by this apps that offer cashless facility.,-0.1541,0.094,0.817,0.088,-1
4,"Customer service is very bad. Every time i called them, they were busy.",-0.5849,0.24,0.76,0.0,-1
5,"Nice dok, thanks",0.6908,0.0,0.149,0.851,2
5,Good enough to chat with the health specialist. Better than we search from google.CMIW,0.7003,0.0,0.674,0.326,1
